mode: set
final-project/cmd/web/handlers.go:15.69,17.2 1 1
final-project/cmd/web/handlers.go:19.70,21.2 1 1
final-project/cmd/web/handlers.go:23.74,28.16 3 1
final-project/cmd/web/handlers.go:33.2,38.16 4 1
final-project/cmd/web/handlers.go:45.2,46.16 2 1
final-project/cmd/web/handlers.go:52.2,52.20 1 0
final-project/cmd/web/handlers.go:67.2,72.47 4 0
final-project/cmd/web/handlers.go:28.16,30.3 1 0
final-project/cmd/web/handlers.go:38.16,42.3 3 0
final-project/cmd/web/handlers.go:46.16,50.3 3 1
final-project/cmd/web/handlers.go:52.20,64.3 5 0
final-project/cmd/web/handlers.go:75.67,81.2 3 0
final-project/cmd/web/handlers.go:83.73,85.2 1 0
final-project/cmd/web/handlers.go:87.77,89.16 2 0
final-project/cmd/web/handlers.go:96.2,106.16 3 0
final-project/cmd/web/handlers.go:113.2,127.52 7 0
final-project/cmd/web/handlers.go:89.16,91.3 1 0
final-project/cmd/web/handlers.go:106.16,110.3 3 0
final-project/cmd/web/handlers.go:131.76,137.11 4 0
final-project/cmd/web/handlers.go:143.2,144.16 2 0
final-project/cmd/web/handlers.go:149.2,151.16 3 0
final-project/cmd/web/handlers.go:157.2,159.8 3 0
final-project/cmd/web/handlers.go:137.11,141.3 3 0
final-project/cmd/web/handlers.go:144.16,148.3 3 0
final-project/cmd/web/handlers.go:151.16,155.3 3 0
final-project/cmd/web/handlers.go:162.76,167.16 3 0
final-project/cmd/web/handlers.go:172.2,173.16 2 0
final-project/cmd/web/handlers.go:180.2,181.9 2 0
final-project/cmd/web/handlers.go:188.2,190.12 2 0
final-project/cmd/web/handlers.go:209.2,210.12 2 0
final-project/cmd/web/handlers.go:236.2,237.16 2 0
final-project/cmd/web/handlers.go:243.2,244.16 2 0
final-project/cmd/web/handlers.go:250.2,254.60 3 0
final-project/cmd/web/handlers.go:167.16,169.3 1 0
final-project/cmd/web/handlers.go:173.16,177.3 3 0
final-project/cmd/web/handlers.go:181.9,185.3 3 0
final-project/cmd/web/handlers.go:190.12,194.17 3 0
final-project/cmd/web/handlers.go:198.3,205.21 2 0
final-project/cmd/web/handlers.go:194.17,196.4 1 0
final-project/cmd/web/handlers.go:210.12,215.17 4 0
final-project/cmd/web/handlers.go:220.3,232.51 3 0
final-project/cmd/web/handlers.go:215.17,218.4 2 0
final-project/cmd/web/handlers.go:237.16,241.3 3 0
final-project/cmd/web/handlers.go:244.16,248.3 3 0
final-project/cmd/web/handlers.go:257.78,279.2 14 0
final-project/cmd/web/handlers.go:281.77,283.2 1 0
final-project/cmd/web/handlers.go:285.79,288.16 2 0
final-project/cmd/web/handlers.go:293.2,298.4 3 0
final-project/cmd/web/handlers.go:288.16,291.3 2 0
final-project/cmd/web/middleware.go:5.64,7.2 1 1
final-project/cmd/web/middleware.go:9.57,10.71 1 1
final-project/cmd/web/middleware.go:10.71,11.49 1 0
final-project/cmd/web/middleware.go:16.3,16.23 1 0
final-project/cmd/web/middleware.go:11.49,15.4 3 0
final-project/cmd/web/render.go:26.95,42.15 5 1
final-project/cmd/web/render.go:46.2,47.16 2 1
final-project/cmd/web/render.go:53.2,53.67 1 1
final-project/cmd/web/render.go:42.15,44.3 1 1
final-project/cmd/web/render.go:47.16,51.3 3 0
final-project/cmd/web/render.go:53.67,57.3 3 0
final-project/cmd/web/render.go:60.84,64.28 4 1
final-project/cmd/web/render.go:73.2,75.11 2 1
final-project/cmd/web/render.go:64.28,67.10 3 1
final-project/cmd/web/render.go:67.10,69.4 1 0
final-project/cmd/web/render.go:69.9,71.4 1 1
final-project/cmd/web/render.go:78.58,80.2 1 1
final-project/cmd/web/routes.go:10.42,31.2 12 1
final-project/cmd/web/routes.go:33.46,41.2 5 1
final-project/cmd/web/signer.go:15.21,17.2 1 0
final-project/cmd/web/signer.go:20.50,24.33 3 0
final-project/cmd/web/signer.go:30.2,33.14 3 0
final-project/cmd/web/signer.go:24.33,26.3 1 0
final-project/cmd/web/signer.go:26.8,28.3 1 0
final-project/cmd/web/signer.go:37.37,41.16 3 0
final-project/cmd/web/signer.go:47.2,47.13 1 0
final-project/cmd/web/signer.go:41.16,45.3 1 0
final-project/cmd/web/signer.go:51.57,57.2 3 0
final-project/cmd/web/helpers.go:3.43,6.2 2 0
final-project/cmd/web/mailer.go:40.36,41.6 1 0
final-project/cmd/web/mailer.go:41.6,42.10 1 0
final-project/cmd/web/mailer.go:43.39,44.53 1 0
final-project/cmd/web/mailer.go:45.38,46.29 1 0
final-project/cmd/web/mailer.go:47.30,48.10 1 0
final-project/cmd/web/mailer.go:53.60,56.24 2 0
final-project/cmd/web/mailer.go:60.2,60.20 1 0
final-project/cmd/web/mailer.go:64.2,64.24 1 0
final-project/cmd/web/mailer.go:68.2,68.30 1 0
final-project/cmd/web/mailer.go:76.2,76.27 1 0
final-project/cmd/web/mailer.go:80.2,84.16 3 0
final-project/cmd/web/mailer.go:89.2,90.16 2 0
final-project/cmd/web/mailer.go:94.2,105.16 11 0
final-project/cmd/web/mailer.go:109.2,115.30 5 0
final-project/cmd/web/mailer.go:121.2,121.32 1 0
final-project/cmd/web/mailer.go:127.2,128.16 2 0
final-project/cmd/web/mailer.go:56.24,58.3 1 0
final-project/cmd/web/mailer.go:60.20,62.3 1 0
final-project/cmd/web/mailer.go:64.24,66.3 1 0
final-project/cmd/web/mailer.go:68.30,70.3 1 0
final-project/cmd/web/mailer.go:76.27,78.3 1 0
final-project/cmd/web/mailer.go:84.16,86.3 1 0
